itemId,itemName,itemType,workspaceId,semanticModelId
REP-bfb7ba0d,Excelsior PrimeYorktown 8,Report,WKS-d6a39ae5,SEM-a92061c8
REP-53c94305,Excelsior PrimeDefiant 8,Report,WKS-d6a39ae5,SEM-a92061c8
REP-699507f1,Excelsior PrimeIntrepid 8,Report,WKS-d6a39ae5,SEM-a92061c8
REP-7643de2b,Excelsior PrimeEnterprise 8,Report,WKS-d6a39ae5,SEM-a92061c8
REP-6d89d295,Excelsior PrimeDiscovery 6,Report,WKS-d6a39ae5,SEM-a92061c8
REP-1214a2d6,Reliant PrimeYorktown 3,Report,WKS-d6a39ae5,SEM-35e88b64
REP-8e2edb70,Reliant PrimeOdyssey 1,Report,WKS-d6a39ae5,SEM-35e88b64
REP-b8cdbd95,Excelsior EpsilonPhoenix 8,Report,WKS-a8083ba1,SEM-cdb96f07
REP-0ef1f7f3,Excelsior EpsilonDefiant 5,Report,WKS-a8083ba1,SEM-cdb96f07
REP-c9d5560a,Phoenix PrimeExcelsior 9,Report,WKS-a8083ba1,SEM-b2d58a8d
REP-61eadd67,Voyager BetaOdyssey 6,Report,WKS-a8083ba1,SEM-fc3e5467
REP-0a35809c,Voyager BetaIntrepid 4,Report,WKS-a8083ba1,SEM-fc3e5467
REP-9e496bc5,Voyager BetaDefiant 4,Report,WKS-a8083ba1,SEM-fc3e5467
REP-ed0ab0d9,Voyager BetaIntrepid 4,Report,WKS-a8083ba1,SEM-fc3e5467
REP-951dfdb8,Voyager BetaExcelsior 6,Report,WKS-a8083ba1,SEM-fc3e5467
REP-303f2ec0,Voyager ZetaVoyager 9,Report,WKS-bf7914a3,SEM-400adc1e
REP-177e9253,Voyager ZetaExcelsior 10,Report,WKS-bf7914a3,SEM-400adc1e
REP-dcddd287,Voyager ZetaVoyager 7,Report,WKS-bf7914a3,SEM-400adc1e
REP-d4f27b45,Voyager ZetaDiscovery 7,Report,WKS-bf7914a3,SEM-400adc1e
REP-22ddde72,Voyager ZetaReliant 2,Report,WKS-bf7914a3,SEM-400adc1e
REP-7a063dae,Phoenix AuxiliaryPhoenix 4,Report,WKS-179874b1,SEM-f61ae4f9
REP-211df42d,Phoenix AuxiliaryDiscovery 9,Report,WKS-179874b1,SEM-f61ae4f9
REP-2c91b609,Voyager BetaIntrepid 1,Report,WKS-179874b1,SEM-ff0c559f
REP-99733d93,Voyager BetaDefiant 10,Report,WKS-179874b1,SEM-ff0c559f
REP-674b98e9,Voyager BetaDefiant 1,Report,WKS-179874b1,SEM-ff0c559f
REP-fa00d97f,Reliant PrimePhoenix 5,Report,WKS-179874b1,SEM-18770829
